Module: Segment,Working Title,Video File,Caption File,Codio Link
Module 1 - Legacy Code and Refactoring,,,,
1.0,Module Overview,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Overview_Mod9_v03.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Overview_Mod9_v03.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=d82c6356d3a8c8c233501b679252d4fe&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
1.1,"What Makes Code ""Legacy"" and How Can Agile Help?",https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Legacy_Code_Agile_Help_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Legacy_Code_Agile_Help_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=e2b7d3fc2fb5c8cad6a20274d969d60b&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
1.2,Exploring a Legacy Codebase,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Exploring_Legacy_Codebase_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Exploring_Legacy_Codebase_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=59097a73ec4508f383be0c2580718c91&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
1.3,Establishing Ground Truth With Characterization Tests,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Ground_Truth_Characterization_Tests_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Ground_Truth_Characterization_Tests_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=03d540e20c4279731a8b17d2c364b05b&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
1.4,Comments and Commits: Documenting Code,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Comments_Commits_Documenting_Code_v02.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Comments_Commits_Documenting_Code_v02.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=2103348fbf4f57b72ff41a18ddf03d0c&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
1.5,"Metrics, Code Smells, and SOFA",https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Metrics_Code_Smells_SOFA_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Metrics_Code_Smells_SOFA_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=17d273fee386d66844ab6509ef9b7cb2&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
1.6,Method-Level Refactoring: Replacing Dependencies With Seams,"https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Method_Level_Refactoring_v01.mp4
",https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Method_Level_Refactoring_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=78b43923adbc8d521ed66f27c4643389&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
1.7,The Plan-And-Document Perspective on Working With Legacy Code,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Working_with_Legacy_Code_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Working_with_Legacy_Code_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=b781cf2ac37bf9204eb93c3b0caef908&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
1.8,Fallacies and Pitfalls,,,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=572a0b2ff52f47c9c247986f11566a75&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
1.9,Concluding Remarks: Continuous Refactoring,,,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=6484f22f599c154d31b3a9684a538f66&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
Module 2 - Agile Teams,,,,
2.0,"Module Overview
",https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Overview_Mod10_v03.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Overview_Mod10_v03.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=df59c6c7d44079e77cf0dfef3ce0cbfc&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
2.1,It Takes a Team: Two-Pizza and Scrum,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Takes_a_Team_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Takes_a_Team_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=7a7083629f5534ce7923e74660fda655&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
2.2,Using Branches Effectively,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Using_Branches_Effectively_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Using_Branches_Effectively_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=898bd45c39eeb7e8886c761994d69737&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
2.3,Pull Requests and Code Reviews,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Pull_Requests_Code_Reviews_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Pull_Requests_Code_Reviews_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=29384311a8e0c1467a5449c9174a00e9&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
2.4,Delivering the Backlog Using Continuous Integration,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Continuous_Integration_v04.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Continuous_Integration_v04.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=dfcf15d7e13eda51dd00a535c70e1c64&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
2.5,CHIPS: One Iteration of XP,,,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=e0eaeebdef92c736c30111b087b824a9&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
2.6,Reporting and Fixing Bugs: The Five R's,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Reporting_Fixing_Bugs_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Reporting_Fixing_Bugs_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=74c79d889b16aa36e17b2b643b4ffced&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
2.7,The Plan-And-Document Perspective on Managing Teams,"https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Plan_Document_Managing_Teams_v01.mp4
",https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Plan_Document_Managing_Teams_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=a3cc90d9237600dac9a1521f94fdb00d&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
2.8,Fallacies and Pitfalls,,,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=72509db5f92d98af3c7c31fbd70fa98c&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
2.9,Concluding Remarks: From Solo Developer to Teams of Teams,,,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=2de864e8b03b6cc52c5fc8af8a270b90&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
Module 3 - Design Patterns for SaaS Apps,,,,
3.0,"Module Overview
",https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Overview_Mod11_v02.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Overview_Mod11_v02.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=b7a4e71f8407cdb89507c84c3738846b&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
3.1,"Patterns, Antipatterns, and SOLID Class Architecture",https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Patterns_Antipatterns_SOLID_Class_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Patterns_Antipatterns_SOLID_Class_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=dde588f51eaf0cde8b6716930d09e7fd&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
3.2,Just Enough UML,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Just_Enough_UML_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Just_Enough_UML_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=4c886bcfcf9d01872883817d205d8c01&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
3.3,Single Responsibility Principle,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Single_Responsibility_Principle_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Single_Responsibility_Principle_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=c02dc16488673ae8cdf7fabfe4ee4bd7&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
3.4,Open/Closed Principle,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Open_Closed_Principle_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Open_Closed_Principle_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=98b45fd2b09fc715fe101ede8dba619c&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
3.5,Liskov Substitution Principle,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Liskov_Substitution_Principle_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Liskov_Substitution_Principle_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=d3388ca49a6a4ab36398346bad350825&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
3.6,Injection of Dependencies Principle,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Injection_Dependencies_Principle_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Injection_Dependencies_Principle_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=46a44050bc46bebe7f0d423c1c2b97f3&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
3.7,Demeter Principle,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Demeter_Principle_v01.mp4,"https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Demeter_Principle_v01.srt
",https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=44f41b57e138caecc8ad3992cc859dc5&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
3.8,The Plan-and-Document Perspective on Design Patterns,"https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Plan_Document_Design_Patterns_v01.mp4
",https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Plan_Document_Design_Patterns_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=5225998aa862f83f17bc18c784834db4&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
3.9,Fallacies and Pitfalls,,,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=76d06e8462d07b8acd70587b67fee142&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
3.10,Concluding Remarks: Frameworks Capture Design Patterns,,,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=5af76df20f10a67abbabb15ef26c251a&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
Module 4 - Dev/Ops,,,,
4.0,"Module Overview
",https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Overview_Mod12_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Overview_Mod12_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=191c7abec6a4b52ed02cba545e5dc274&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
4.1,From Development to Deployment,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Development_Deployment_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Development_Deployment_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=7c0a1c1ac00fd9395fe552eeb21baa61&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
4.2,Three-Tier Architecture,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Three_Tier_Architecture_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Three_Tier_Architecture_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=b0f30b68e3b47ba04f9cf46daee4c7b8&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
4.3,"Responsiveness, Service Level Objectives, and Apdex",https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Responsiveness_Apdex_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Responsiveness_Apdex_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=b911444e2aaeb2c29cf5f272ab231b0d&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
4.4,Releases and Feature Flags,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Releases_Feature_Flags_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Releases_Feature_Flags_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=d8e94c4268da542988875bba6da17902&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
4.5,Monitoring and Finding Bottlenecks,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Monitoring_Finding_Bottlenecks_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Monitoring_Finding_Bottlenecks_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=9751727de681340ff78a86d26f4448c2&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
4.6,Improving Rendering and Database Performance With Caching,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Improving_Rendering_Database_Performance_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Improving_Rendering_Database_Performance_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=2370618c2a5e7f6b83ba27d2b41ae059&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
4.7,Avoiding Abusive Database Queries,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Avoiding_Abusive_Database_Queries_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Avoiding_Abusive_Database_Queries_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=669cb38b9674866db17f15ea063dbe79&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
4.8,CHIPS: Indices and Caching in SaaS Apps (hw-indices-performance),,,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=ec0e948235d70f49104482e6d9f4bea5&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
4.9,Security: Defending Customer Data in Your App,https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Security_v01.mp4,https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Security_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=9e753e687cafb19ad8a56d4ea02fc0e3&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
4.10,The Plan-And-Document Perspective on Operations,"https://summersessions.s3.amazonaws.com/CS_W169A/2020/videos/SUS20_Software_Engineering_Plan_Document_Operations_v01.mp4
",https://summersessions.s3.amazonaws.com/CS_W169A/2020/captions/SUS20_Software_Engineering_Plan_Document_Operations_v01.srt,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=1addbdbc735359d82ffc1bec2f86ba81&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630
4.11,Fallacies and Pitfalls,,,https://codio.com/lti/?courseId=5e5407d1d36109780424cd1b&assignmentId=53077a169c51cb7d3b9dd0774d2d829f&role=student&lti=8ca9e2cf-cf86-4f50-966d-1df8e32a6630